ticker,expiry,otm_put_iv,otm_call_iv,iv_skew,index,index_name,timestamp
AMZN,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
NVDA,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
AAPL,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
MSFT,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
META,2025-10-10,0.2500075,0.2500075,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
GOOGL,2025-10-10,0.20834125,0.20834125,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
AVGO,2025-10-10,0.2500075,0.2500075,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
AMD,2025-10-10,0.187508125,0.12500875,0.0624993749999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
TSLA,2025-10-10,0.2500075,0.2500075,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
NFLX,2025-10-10,0.2500075,0.2500075,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
CSCO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
INTC,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
ADBE,2025-10-10,0.2500075,0.2500075,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
TXN,2025-10-10,0.20834125,0.20834125,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
QCOM,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
INTU,2025-10-10,0.187508125,0.2500075,-0.0624993749999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
AMAT,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
LRCX,2025-10-10,0.2500075,0.2500075,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
MU,2025-10-10,0.20834125,0.20834125,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
KLAC,2025-10-17,0.062509375,0.062509375,0.0,US_NASDAQ,NASDAQ 100 (USA Tech),2025-10-10 10:18:19.314247
HD,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
MSFT,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
AAPL,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
UNH,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
GS,2025-10-10,0.2500075,0.2500075,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
MCD,2025-10-10,0.20834125,0.20834125,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
AMGN,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
V,2025-10-10,0.2500075,0.2500075,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
CAT,2025-10-10,0.2500075,0.2500075,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
TRV,2025-10-17,0.062509375,0.062509375,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
JNJ,2025-10-10,0.20834125,0.187508125,0.020833125,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
PG,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
JPM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
BA,2025-10-10,0.2500075,0.2500075,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
CVX,2025-10-10,0.2500075,0.187508125,0.0624993749999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
MMM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
IBM,2025-10-10,0.20834125,0.20834125,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
DIS,2025-10-10,0.2500075,0.2500075,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
NKE,2025-10-10,0.2500075,0.2500075,0.0,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
CRM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_DOW,Dow Jones (USA),2025-10-10 10:18:19.314247
SHEL.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
DGE.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
ULVR.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
HSBA.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
GSK.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
RIO.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
LSEG.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
BP.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
NG.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
LLOY.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
BARC.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
VOD.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
GLEN.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
PRU.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
BT-A.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
IAG.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
AAL.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
REL.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
TSCO.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
AZN.L,,,,,UK_FTSE,FTSE 100 (UK),2025-10-10 10:18:19.314247
ALV.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
SAP.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
SIE.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
MBG.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
AIR.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
DTE.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
VOW3.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
BAS.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
BAYN.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
BMW.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
ADS.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
MUV2.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
VNA.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
HEN3.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
ENR.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
RWE.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
BEI.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
DB1.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
IFX.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
FRE.DE,,,,,EU_DAX,DAX (Germany),2025-10-10 10:18:19.314247
SAN.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
AIR.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
OR.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
BNP.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
CS.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
SU.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
SAF.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
CA.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
BN.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
AI.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
DG.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
RMS.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
EL.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
SGO.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
EN.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
ORA.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
CAP.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
VIE.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
MC.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
TTE.PA,,,,,EU_CAC,CAC 40 (France),2025-10-10 10:18:19.314247
7203.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
6861.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
9984.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
6758.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
6902.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
8306.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
9433.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
8035.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
6981.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
4063.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
4502.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
4503.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
8001.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
6367.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
6501.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
8316.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
8031.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
6752.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
8411.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
4911.T,,,,,ASIA_NIKKEI,Nikkei 225 (Japan),2025-10-10 10:18:19.314247
9988.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0700.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
1299.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
3690.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
2318.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
2020.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0003.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
1398.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
1211.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0005.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
1810.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0011.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
2269.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0001.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0016.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0002.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0883.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0968.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0388.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
0941.HK,,,,,ASIA_HANGSENG,Hang Seng (Hong Kong),2025-10-10 10:18:19.314247
NAB.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
CBA.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
BHP.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
ANZ.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
WES.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
CSL.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
WBC.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
MQG.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
FMG.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
GMG.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
WDS.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
RIO.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
WOW.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
TCL.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
RMD.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
COL.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
QBE.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
SCG.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
TLS.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
STO.AX,,,,,AUSTRALIA_ASX,ASX 200 (Australia),2025-10-10 10:18:19.314247
RY.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
ENB.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
SHOP.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
TD.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
BMO.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
CNR.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
BNS.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
CNQ.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
CP.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
TRP.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
CM.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
SU.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
BCE.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
NTR.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
WCN.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
MFC.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
ABX.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
L.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
IMO.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
BAM-A.TO,,,,,CANADA_TSX,TSX (Canada),2025-10-10 10:18:19.314247
MSFT,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
GOOGL,2025-10-10,0.20834125,0.20834125,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
AAPL,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
NVDA,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
META,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
AMZN,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
BRK-B,2025-10-10,0.20834125,0.20834125,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
TSLA,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
JPM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
AVGO,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
XOM,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
V,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
LLY,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
UNH,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
PG,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
JNJ,2025-10-10,0.20834125,0.187508125,0.020833125,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
MA,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
WMT,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
HD,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
ORCL,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_MEGA,S&P 500 Mega Caps,2025-10-10 10:23:28.149444
CRM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
BAC,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
ABBV,2025-10-10,0.20834125,0.20834125,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
COST,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
NFLX,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
CVX,2025-10-10,0.2500075,0.187508125,0.0624993749999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
AMD,2025-10-10,0.187508125,0.12500875,0.0624993749999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
KO,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
PEP,2025-10-10,0.2500075,0.166675,0.0833325,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
TMO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
ADBE,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
CSCO,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
ACN,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
MRK,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
LIN,2025-10-17,0.0833425,0.062509375,0.0208331249999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
MCD,2025-10-10,0.20834125,0.20834125,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
ABT,2025-10-10,0.2500075,0.2500075,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
CMCSA,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
DHR,2025-10-10,0.20834125,0.20834125,0.0,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
INTC,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_SP500_LARGE,S&P 500 Large Caps,2025-10-10 10:23:28.149444
AMZN,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
AAPL,2025-10-10,0.20834125,0.2500075,-0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
NVDA,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
MSFT,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
META,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
GOOGL,2025-10-10,0.20834125,0.20834125,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
AVGO,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
ORCL,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
TSLA,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
NFLX,2025-10-10,0.2500075,0.2500075,0.0,US_TECH,US Technology,2025-10-10 10:23:28.149444
AMD,2025-10-10,0.187508125,0.12500875,0.0624993749999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
CRM,2025-10-10,0.2500075,0.20834125,0.0416662499999999,US_TECH,US Technology,2025-10-10 10:23:28.149444
